material_id: mp-22444
band_gap: 0.0
efermi: 6.73892549
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274753
dos_total_band_gap: 0.0
dos_total_cbm: 6.6894
dos_total_vbm: 6.7221
dos_total_efermi: 6.69806861
bs_setyawan_curtarolo_task_id: mp-1601116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73892549
bs_hinuma_task_id: mp-2181121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73892549
bs_latimer_munro_task_id: mp-2603822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74512877
