material_id: mp-980038
band_gap: 0.0
efermi: 7.28266907
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753094
dos_total_band_gap: 0.0
dos_total_cbm: 7.2681000000000004
dos_total_vbm: 7.3014
dos_total_efermi: 7.27512868
bs_setyawan_curtarolo_task_id: mp-1655030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28266907
bs_hinuma_task_id: mp-2100163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28266943
bs_latimer_munro_task_id: mp-2301777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27790524
