material_id: mp-1219913
band_gap: 0.0
efermi: 3.89642657
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735490
dos_total_band_gap: 0.0
dos_total_cbm: 3.8535
dos_total_vbm: 3.9015
dos_total_efermi: 3.90081151
bs_setyawan_curtarolo_task_id: mp-1616505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89642657
bs_hinuma_task_id: mp-2163623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.89642657
bs_latimer_munro_task_id: mp-2444950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87570938
