material_id: mp-34289
band_gap: 0.0
efermi: 4.14593236
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761645
dos_total_band_gap: 0.0
dos_total_cbm: 4.3471
dos_total_vbm: 4.3741
dos_total_efermi: 4.36552374
bs_setyawan_curtarolo_task_id: mp-1624069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14593236
bs_latimer_munro_task_id: mp-2311761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.103416
