material_id: mp-961707
band_gap: 0.0
efermi: 6.90128835
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731841
dos_total_band_gap: 0.0
dos_total_cbm: 6.8713
dos_total_vbm: 6.9172
dos_total_efermi: 6.8953079200000005
bs_setyawan_curtarolo_task_id: mp-1584919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90128835
bs_hinuma_task_id: mp-2151691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90128835
bs_latimer_munro_task_id: mp-2313877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90114601
