material_id: mp-8642
band_gap: 0.0
efermi: 7.66002812
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711375
dos_total_band_gap: 0.0
dos_total_cbm: 7.4128
dos_total_vbm: 7.4951
dos_total_efermi: 7.479748779999999
bs_setyawan_curtarolo_task_id: mp-1586124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66002812
bs_hinuma_task_id: mp-2170835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60500063
bs_latimer_munro_task_id: mp-2429684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5575333
