material_id: mp-1189121
band_gap: 0.0
efermi: 10.01780054
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711349
dos_total_band_gap: 0.0
dos_total_cbm: 10.008
dos_total_vbm: 10.0368
dos_total_efermi: 10.01186354
bs_setyawan_curtarolo_task_id: mp-1606548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.01780054
bs_hinuma_task_id: mp-2162500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.01780054
bs_latimer_munro_task_id: mp-2599145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.01741406
