material_id: mp-1104358
band_gap: 0.0
efermi: 0.61265028
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672115
dos_total_band_gap: 0.0
dos_total_cbm: 0.653
dos_total_vbm: 0.6713
dos_total_efermi: 0.66427262
bs_setyawan_curtarolo_task_id: mp-1603529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.61265028
bs_hinuma_task_id: mp-2183124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.61265027
bs_latimer_munro_task_id: mp-2604472
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.61265027
