material_id: mp-971724
band_gap: 0.0
efermi: 10.27941858
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753222
dos_total_band_gap: 0.0
dos_total_cbm: 10.3127
dos_total_vbm: 10.3435
dos_total_efermi: 10.33305961
bs_setyawan_curtarolo_task_id: mp-1620343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.27941858
bs_hinuma_task_id: mp-2105810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.27941858
bs_latimer_munro_task_id: mp-2302852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.29004148
