material_id: mp-1080608
band_gap: 0.0
efermi: 5.70191136
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278922
dos_total_band_gap: 0.0
dos_total_cbm: 5.7109000000000005
dos_total_vbm: 5.735
dos_total_efermi: 5.7225598
bs_setyawan_curtarolo_task_id: mp-1602489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70191136
bs_hinuma_task_id: mp-2179723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70191137
bs_latimer_munro_task_id: mp-2608176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75041749
