material_id: mp-1188649
band_gap: 0.0
efermi: 4.9167247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705184
dos_total_band_gap: 0.0
dos_total_cbm: 4.93
dos_total_vbm: 4.9477
dos_total_efermi: 4.9353903599999995
bs_setyawan_curtarolo_task_id: mp-1608581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9167247
bs_hinuma_task_id: mp-2172596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9167247
bs_latimer_munro_task_id: mp-2689414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91538778
