material_id: mp-1215431
band_gap: 0.0
efermi: 4.42040924
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764943
dos_total_band_gap: 0.0
dos_total_cbm: 4.4121
dos_total_vbm: 4.4454
dos_total_efermi: 4.430483
bs_setyawan_curtarolo_task_id: mp-1610870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42040924
bs_hinuma_task_id: mp-2173934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42040924
bs_latimer_munro_task_id: mp-2690801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37331119
