material_id: mp-505498
band_gap: 0.0
efermi: -0.660490599999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766823
dos_total_band_gap: 0.0
dos_total_cbm: -0.6629
dos_total_vbm: -0.6448
dos_total_efermi: -0.65634967
bs_setyawan_curtarolo_task_id: mp-1613627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.660490599999999
bs_hinuma_task_id: mp-2164830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.660490599999999
