material_id: mp-1183474
band_gap: 0.0
efermi: 5.22151157
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757240
dos_total_band_gap: 0.0
dos_total_cbm: 5.1997
dos_total_vbm: 5.2297
dos_total_efermi: 5.22168548
bs_setyawan_curtarolo_task_id: mp-1615593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22151157
bs_hinuma_task_id: mp-2164985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1476668
bs_latimer_munro_task_id: mp-2692115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07293923
