material_id: mp-1226717
band_gap: 0.0
efermi: 7.25989444
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753850
dos_total_band_gap: 0.0
dos_total_cbm: 7.2475
dos_total_vbm: 7.2722
dos_total_efermi: 7.25021973
bs_setyawan_curtarolo_task_id: mp-1619565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25989444
bs_hinuma_task_id: mp-2112645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29287632
bs_latimer_munro_task_id: mp-2303821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28625666
