material_id: mp-1206674
band_gap: 0.0
efermi: 3.89036536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732466
dos_total_band_gap: 0.0
dos_total_cbm: 3.8386
dos_total_vbm: 3.868
dos_total_efermi: 3.83930076
bs_setyawan_curtarolo_task_id: mp-1622671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89036536
bs_hinuma_task_id: mp-2114345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.89036533
bs_latimer_munro_task_id: mp-2305756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8972118
