material_id: mp-1225625
band_gap: 0.0
efermi: 3.60663549
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760596
dos_total_band_gap: 0.0
dos_total_cbm: 3.5909
dos_total_vbm: 3.6132
dos_total_efermi: 3.60617328
bs_setyawan_curtarolo_task_id: mp-1627783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60663549
bs_latimer_munro_task_id: mp-2308551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63783775
