material_id: mp-1185042
band_gap: 0.0
efermi: 1.43381935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715439
dos_total_band_gap: 0.0
dos_total_cbm: 1.6458
dos_total_vbm: 1.672499999999999
dos_total_efermi: 1.65565578
bs_setyawan_curtarolo_task_id: mp-1627609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.43381935
bs_hinuma_task_id: mp-2090061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.55539603
bs_latimer_munro_task_id: mp-2311271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.57980619
