material_id: mp-1010071
band_gap: 0.0
efermi: 6.2961205
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672979
dos_total_band_gap: 0.0
dos_total_cbm: 5.9712
dos_total_vbm: 6.035
dos_total_efermi: 6.01266139
bs_setyawan_curtarolo_task_id: mp-1059779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2961205
bs_hinuma_task_id: mp-2170784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28740698
bs_latimer_munro_task_id: mp-2328986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28740698
