material_id: mp-1215266
band_gap: 0.0
efermi: 7.6234724400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741703
dos_total_band_gap: 0.0
dos_total_cbm: 7.5315
dos_total_vbm: 7.5813
dos_total_efermi: 7.57500592
bs_setyawan_curtarolo_task_id: mp-1586854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6234724400000005
bs_hinuma_task_id: mp-2099298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61709166
