material_id: mp-1208316
band_gap: 0.0
efermi: 5.31690929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676507
dos_total_band_gap: 0.0
dos_total_cbm: 4.8712
dos_total_vbm: 4.8918
dos_total_efermi: 4.88241729
bs_setyawan_curtarolo_task_id: mp-1608250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31690929
bs_hinuma_task_id: mp-2182547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31690929
bs_latimer_munro_task_id: mp-2712507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32031836
