material_id: mp-22423
band_gap: 0.0
efermi: 5.67001203
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672595
dos_total_band_gap: 0.0
dos_total_cbm: 5.6868
dos_total_vbm: 5.7076
dos_total_efermi: 5.70168193
bs_setyawan_curtarolo_task_id: mp-1606427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67001203
bs_hinuma_task_id: mp-2170080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67428635
bs_latimer_munro_task_id: mp-2429693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67584902
