material_id: mp-1227038
band_gap: 0.0
efermi: 5.9543276
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766437
dos_total_band_gap: 0.0
dos_total_cbm: 5.3192
dos_total_vbm: 5.3595
dos_total_efermi: 5.33162313
bs_setyawan_curtarolo_task_id: mp-1612024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9543276
bs_hinuma_task_id: mp-2173736
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9543276
bs_latimer_munro_task_id: mp-2606709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92718529
