material_id: mp-864652
band_gap: 0.0
efermi: 4.66747329
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733779
dos_total_band_gap: 0.0
dos_total_cbm: 4.6622
dos_total_vbm: 4.6937
dos_total_efermi: 4.68096733
bs_setyawan_curtarolo_task_id: mp-1614611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66747329
bs_hinuma_task_id: mp-2149049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66747328
bs_latimer_munro_task_id: mp-2609661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6674733
