material_id: mp-1223846
band_gap: 0.0
efermi: 5.03342568
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734158
dos_total_band_gap: 0.0
dos_total_cbm: 5.0255
dos_total_vbm: 5.0465
dos_total_efermi: 5.04461308
bs_setyawan_curtarolo_task_id: mp-1619012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03342568
bs_hinuma_task_id: mp-2110749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03342568
bs_latimer_munro_task_id: mp-2304911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02292532
