material_id: mp-21347
band_gap: 0.0
efermi: 8.0979496
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275459
dos_total_band_gap: 0.0
dos_total_cbm: 8.0896
dos_total_vbm: 8.1149
dos_total_efermi: 8.09268203
bs_setyawan_curtarolo_task_id: mp-1601921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0979496
bs_hinuma_task_id: mp-2179455
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0979496
bs_latimer_munro_task_id: mp-2691424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11467736
