material_id: mp-12119
band_gap: 0.0
efermi: 5.29099614
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300755
dos_total_band_gap: 0.0
dos_total_cbm: 5.2219
dos_total_vbm: 5.2577
dos_total_efermi: 5.24422064
bs_setyawan_curtarolo_task_id: mp-1591463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29099614
bs_hinuma_task_id: mp-2121832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39344788
bs_latimer_munro_task_id: mp-2441749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36801736
