material_id: mp-631270
band_gap: 0.0
efermi: 4.9342406
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733888
dos_total_band_gap: 0.0
dos_total_cbm: 4.9962
dos_total_vbm: 5.0409
dos_total_efermi: 5.01326996
bs_setyawan_curtarolo_task_id: mp-1610962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9342406
bs_hinuma_task_id: mp-2087479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97330204
bs_latimer_munro_task_id: mp-2439282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03147891
