material_id: mp-1078231
band_gap: 0.0
efermi: 3.59757059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701448
dos_total_band_gap: 0.036699999999999004
dos_total_cbm: 3.5702
dos_total_vbm: 3.5335
dos_total_efermi: 3.5358421
bs_setyawan_curtarolo_task_id: mp-1601105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59757059
bs_hinuma_task_id: mp-2177982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59757053
bs_latimer_munro_task_id: mp-2689399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60702986
