material_id: mp-1104975
band_gap: 0.0
efermi: 8.37817261
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676322
dos_total_band_gap: 0.0
dos_total_cbm: 8.3805
dos_total_vbm: 8.4215
dos_total_efermi: 8.41666163
bs_setyawan_curtarolo_task_id: mp-1597289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37817261
bs_hinuma_task_id: mp-2177215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.3781726
bs_latimer_munro_task_id: mp-2604408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36927965
