material_id: mp-865472
band_gap: 0.0
efermi: 9.09583671
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765693
dos_total_band_gap: 0.0
dos_total_cbm: 8.8276
dos_total_vbm: 8.8634
dos_total_efermi: 8.83703246
bs_setyawan_curtarolo_task_id: mp-1052826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.09583671
bs_hinuma_task_id: mp-2175574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.27136973
bs_latimer_munro_task_id: mp-2327404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.28172803
