material_id: mp-1216066
band_gap: 0.0
efermi: 5.77005087
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732752
dos_total_band_gap: 0.0
dos_total_cbm: 5.6574
dos_total_vbm: 5.69
dos_total_efermi: 5.6747771700000005
bs_setyawan_curtarolo_task_id: mp-1626064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77005087
bs_hinuma_task_id: mp-2102997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80576312
bs_latimer_munro_task_id: mp-2311476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8132962500000005
