material_id: mp-19243
band_gap: 0.0
efermi: 5.09295628
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672119
dos_total_band_gap: 0.0
dos_total_cbm: 5.1095
dos_total_vbm: 5.1095
dos_total_efermi: 5.10535223
bs_setyawan_curtarolo_task_id: mp-1602827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09295628
bs_latimer_munro_task_id: mp-2446370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09270084
