material_id: mp-1018166
band_gap: 0.0
efermi: 9.15432907
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293209
dos_total_band_gap: 0.0
dos_total_cbm: 8.7451
dos_total_vbm: 8.7731
dos_total_efermi: 8.74613191
bs_setyawan_curtarolo_task_id: mp-1063112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.15432907
bs_hinuma_task_id: mp-2187769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.911314
bs_latimer_munro_task_id: mp-2612835
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.87606878
