material_id: mp-1147640
band_gap: 0.0
efermi: 3.28538817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765375
dos_total_band_gap: 0.0
dos_total_cbm: 3.651
dos_total_vbm: 3.6834
dos_total_efermi: 3.65563985
bs_setyawan_curtarolo_task_id: mp-1614512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28538817
bs_hinuma_task_id: mp-2204614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28538817
bs_latimer_munro_task_id: mp-2335296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36241908
