material_id: mp-976968
band_gap: 0.0
efermi: 1.01163831
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715441
dos_total_band_gap: 0.0
dos_total_cbm: 1.0398
dos_total_vbm: 1.0705
dos_total_efermi: 1.05772447
bs_setyawan_curtarolo_task_id: mp-1617068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.01163831
bs_hinuma_task_id: mp-2164510
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.01163831
bs_latimer_munro_task_id: mp-2610740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.01163841
