material_id: mp-1191796
band_gap: 0.0
efermi: 4.23408751
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766125
dos_total_band_gap: 0.0
dos_total_cbm: 4.2094
dos_total_vbm: 4.2697
dos_total_efermi: 4.2501159
bs_setyawan_curtarolo_task_id: mp-1614781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23408751
bs_hinuma_task_id: mp-2165152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23408754
bs_latimer_munro_task_id: mp-2333880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2340873
