material_id: mp-1069054
band_gap: 0.0
efermi: 1.21314403
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699187
dos_total_band_gap: 0.9232
dos_total_cbm: 1.9537
dos_total_vbm: 1.0305
dos_total_efermi: 1.41622109
bs_setyawan_curtarolo_task_id: mp-1069114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.21314403
bs_hinuma_task_id: mp-2192369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.37205401
bs_latimer_munro_task_id: mp-2428346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.37307771
