material_id: mp-1080530
band_gap: 0.0
efermi: 6.54843926
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671973
dos_total_band_gap: 0.0
dos_total_cbm: 6.5356000000000005
dos_total_vbm: 6.5692
dos_total_efermi: 6.54397173
bs_setyawan_curtarolo_task_id: mp-1594841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54843926
bs_hinuma_task_id: mp-2188829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56077998
bs_latimer_munro_task_id: mp-2440372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56705084
