material_id: mp-1025013
band_gap: 0.0
efermi: 5.64055176
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758382
dos_total_band_gap: 0.0
dos_total_cbm: 5.5515
dos_total_vbm: 5.602
dos_total_efermi: 5.59145907
bs_setyawan_curtarolo_task_id: mp-1625220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64055176
bs_hinuma_task_id: mp-2153604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61555532
bs_latimer_munro_task_id: mp-2309501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60184399
