material_id: mp-1072097
band_gap: 0.0
efermi: 6.39677612
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288310
dos_total_band_gap: 0.0
dos_total_cbm: 6.5803
dos_total_vbm: 6.6121
dos_total_efermi: 6.59518688
bs_setyawan_curtarolo_task_id: mp-1590748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39677612
bs_hinuma_task_id: mp-2189350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40108828
bs_latimer_munro_task_id: mp-2431069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40289026
