material_id: mp-1218281
band_gap: 0.0
efermi: 2.93864263
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714069
dos_total_band_gap: 0.0
dos_total_cbm: 2.8607
dos_total_vbm: 2.9134
dos_total_efermi: 2.91313701
bs_setyawan_curtarolo_task_id: mp-1625746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.93864263
bs_hinuma_task_id: mp-2154386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91683636
bs_latimer_munro_task_id: mp-2310367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92333129
