material_id: mp-1217294
band_gap: 0.0
efermi: 8.12192758
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760288
dos_total_band_gap: 0.0
dos_total_cbm: 8.2816
dos_total_vbm: 8.3282
dos_total_efermi: 8.3201351
bs_setyawan_curtarolo_task_id: mp-1625879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12192758
bs_hinuma_task_id: mp-2115496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12192758
bs_latimer_munro_task_id: mp-2308965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11218383
