material_id: mp-865300
band_gap: 0.0
efermi: 4.59553888
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733910
dos_total_band_gap: 0.0
dos_total_cbm: 4.6594
dos_total_vbm: 4.6865
dos_total_efermi: 4.68073022
bs_setyawan_curtarolo_task_id: mp-1052497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59553888
bs_hinuma_task_id: mp-2165140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.477209699999999
bs_latimer_munro_task_id: mp-2444129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39930406
