material_id: mp-862903
band_gap: 0.0
efermi: 3.40666894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768101
dos_total_band_gap: 0.0
dos_total_cbm: 3.4861
dos_total_vbm: 3.52
dos_total_efermi: 3.49387267
bs_setyawan_curtarolo_task_id: mp-1050725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40666894
bs_hinuma_task_id: mp-2166431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37315694
bs_latimer_munro_task_id: mp-2445106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40107751
