material_id: mp-1100423
band_gap: 0.0
efermi: 5.94619693
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711691
dos_total_band_gap: 0.0
dos_total_cbm: 5.8168
dos_total_vbm: 5.8597
dos_total_efermi: 5.8575519400000005
bs_setyawan_curtarolo_task_id: mp-1609464
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94619693
bs_hinuma_task_id: mp-2174469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81354036
bs_latimer_munro_task_id: mp-2606826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88923834
