material_id: mp-397
band_gap: 0.0
efermi: 2.02849289
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751997
dos_total_band_gap: 0.0
dos_total_cbm: 2.0367
dos_total_vbm: 2.0603
dos_total_efermi: 2.05489486
bs_setyawan_curtarolo_task_id: mp-1655270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.02849289
bs_hinuma_task_id: mp-2100319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17572963
bs_latimer_munro_task_id: mp-2301399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.16867548
