material_id: mp-1186053
band_gap: 0.0
efermi: 1.05638439
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735151
dos_total_band_gap: 0.0
dos_total_cbm: 1.0037
dos_total_vbm: 1.0331
dos_total_efermi: 1.01789947
bs_setyawan_curtarolo_task_id: mp-1585745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.05638439
bs_hinuma_task_id: mp-2163323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.22240316
bs_latimer_munro_task_id: mp-2605872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.23093117
