material_id: mp-1184283
band_gap: 0.0
efermi: 3.94063561
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712744
dos_total_band_gap: 0.0
dos_total_cbm: 3.8899
dos_total_vbm: 3.9266
dos_total_efermi: 3.91540178
bs_setyawan_curtarolo_task_id: mp-1614163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94063561
bs_hinuma_task_id: mp-2164930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95297526
bs_latimer_munro_task_id: mp-2335625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94638481
