material_id: mp-877
band_gap: 0.0
efermi: 4.77039316
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257445
dos_total_band_gap: 0.0
dos_total_cbm: 4.7705
dos_total_vbm: 4.7877
dos_total_efermi: 4.77436054
bs_setyawan_curtarolo_task_id: mp-1593055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77039316
bs_hinuma_task_id: mp-2187162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77039316
bs_latimer_munro_task_id: mp-2602250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73276613
