material_id: mp-605028
band_gap: 0.0
efermi: 5.95551763
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668984
dos_total_band_gap: 0.0
dos_total_cbm: 6.1288
dos_total_vbm: 6.1462
dos_total_efermi: 6.13276667
bs_setyawan_curtarolo_task_id: mp-1609016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95551763
bs_hinuma_task_id: mp-2181465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95551765
bs_latimer_munro_task_id: mp-2688823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.881820999999999
