material_id: mp-12982
band_gap: 0.0
efermi: 5.88176621
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688672
dos_total_band_gap: 0.0
dos_total_cbm: 5.793
dos_total_vbm: 5.8478
dos_total_efermi: 5.83218963
bs_setyawan_curtarolo_task_id: mp-1630170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88176621
bs_hinuma_task_id: mp-2173363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88176621
bs_latimer_munro_task_id: mp-2315700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88176621
