material_id: mp-1080455
band_gap: 0.0
efermi: 8.10829619
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753516
dos_total_band_gap: 0.0
dos_total_cbm: 8.0733
dos_total_vbm: 8.1204
dos_total_efermi: 8.08541548
bs_setyawan_curtarolo_task_id: mp-1626298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10829619
bs_hinuma_task_id: mp-2101112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10829619
bs_latimer_munro_task_id: mp-2309036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.12094322
