material_id: mp-1105294
band_gap: 0.0
efermi: 4.65955431
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705581
dos_total_band_gap: 0.0
dos_total_cbm: 3.999
dos_total_vbm: 4.0282
dos_total_efermi: 4.02440754
bs_setyawan_curtarolo_task_id: mp-1607968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65955431
bs_hinuma_task_id: mp-2172359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6595545
bs_latimer_munro_task_id: mp-2436647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65968229
