material_id: mp-1077994
band_gap: 0.0
efermi: 6.3257879
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284007
dos_total_band_gap: 0.0
dos_total_cbm: 6.6197
dos_total_vbm: 6.6387
dos_total_efermi: 6.63023152
bs_setyawan_curtarolo_task_id: mp-1590818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3257879
bs_hinuma_task_id: mp-2153286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32578802
bs_latimer_munro_task_id: mp-2319053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34076232
