material_id: mp-11437
band_gap: 0.0
efermi: 3.69930275
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669010
dos_total_band_gap: 0.0
dos_total_cbm: 3.6714
dos_total_vbm: 3.7031
dos_total_efermi: 3.69566503
bs_setyawan_curtarolo_task_id: mp-1608096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69930275
bs_hinuma_task_id: mp-2171672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6993027400000003
bs_latimer_munro_task_id: mp-2325409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69465917
