material_id: mp-1095346
band_gap: 0.0
efermi: 3.52593653
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676513
dos_total_band_gap: 0.0
dos_total_cbm: 3.5825
dos_total_vbm: 3.6148
dos_total_efermi: 3.61155971
bs_setyawan_curtarolo_task_id: mp-1604667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52593653
bs_hinuma_task_id: mp-2177570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52593653
bs_latimer_munro_task_id: mp-2688588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53446675
