material_id: mp-1260
band_gap: 0.0
efermi: 2.98979878
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282242
dos_total_band_gap: 0.0
dos_total_cbm: 3.4763
dos_total_vbm: 3.5016
dos_total_efermi: 3.47757808
bs_setyawan_curtarolo_task_id: mp-1589330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98979878
bs_hinuma_task_id: mp-2186025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98979878
bs_latimer_munro_task_id: mp-2602845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9907948600000003
