material_id: mp-1217581
band_gap: 0.0
efermi: 6.75701373
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735556
dos_total_band_gap: 0.0
dos_total_cbm: 6.714
dos_total_vbm: 6.765
dos_total_efermi: 6.74548919
bs_setyawan_curtarolo_task_id: mp-1626942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75701373
bs_hinuma_task_id: mp-2154839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7611343
bs_latimer_munro_task_id: mp-2308518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75739267
