material_id: mp-1077399
band_gap: 0.0
efermi: 3.68663151
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734840
dos_total_band_gap: 0.0
dos_total_cbm: 3.812599999999999
dos_total_vbm: 3.8359
dos_total_efermi: 3.81951227
bs_setyawan_curtarolo_task_id: mp-1628267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68663151
bs_hinuma_task_id: mp-2093009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76977192
bs_latimer_munro_task_id: mp-2311251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.89064154
