material_id: mp-20837
band_gap: 0.0
efermi: 5.6392897600000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696716
dos_total_band_gap: 0.0
dos_total_cbm: 4.5764
dos_total_vbm: 4.6192
dos_total_efermi: 4.5840091
bs_setyawan_curtarolo_task_id: mp-1587577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6392897600000005
bs_hinuma_task_id: mp-2192087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70008443
bs_latimer_munro_task_id: mp-2694020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65559477
