material_id: mp-1180714
band_gap: 0.0
efermi: 2.03093199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743327
dos_total_band_gap: 0.0
dos_total_cbm: 2.5046
dos_total_vbm: 2.5287
dos_total_efermi: 2.52688324
bs_setyawan_curtarolo_task_id: mp-1623401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03093199
bs_hinuma_task_id: mp-2109232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.03093227
bs_latimer_munro_task_id: mp-2305710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9834066300000002
