material_id: mp-1018671
band_gap: 0.0
efermi: 5.18579192
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288258
dos_total_band_gap: 0.0
dos_total_cbm: 5.1311
dos_total_vbm: 5.1541
dos_total_efermi: 5.15187573
bs_setyawan_curtarolo_task_id: mp-1593390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18579192
bs_hinuma_task_id: mp-2190778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18579192
bs_latimer_munro_task_id: mp-2687924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19332596
