material_id: mp-1077072
band_gap: 0.0
efermi: 6.83319851
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293356
dos_total_band_gap: 0.0
dos_total_cbm: 6.6066
dos_total_vbm: 6.6378
dos_total_efermi: 6.62312279
bs_setyawan_curtarolo_task_id: mp-1593972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83319851
bs_hinuma_task_id: mp-2185346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85827974
bs_latimer_munro_task_id: mp-2318905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84435975
